10-03-2017 13:50:52 , REGFACCPRA.KEYPRESS, Error: No se encuentra la propiedad ORETEIBBTO.;Linea : WITH thisform.oReteIbbto;Error :       1734;Ultimo Alias Activo: CSRPLANCUEKIT;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00005YIX
06-07-2017 17:49:32 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
06-07-2017 17:49:32 , Objeto      : main
06-07-2017 17:49:33 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
06-07-2017 17:49:33 , Nº de Linea :        238
06-07-2017 17:49:33 , En el Fuente: 	LeerEmpresa()
06-07-2017 17:49:33 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
06-07-2017 17:49:35 , Objeto      : leerempresa
06-07-2017 17:49:35 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
06-07-2017 17:49:35 , Nº de Linea :       1583
06-07-2017 17:49:39 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
06-07-2017 17:49:39 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
06-07-2017 17:49:39 , Objeto      : crearcursoradapter
06-07-2017 17:49:40 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
06-07-2017 17:49:42 , Nº de Linea :       1467
06-07-2017 17:49:42 , En el Fuente: 
19-07-2017 15:47:56 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult



























imo registro:          0 ;DBF: ;Ultimo Control activo: 
19-07-2017 15:47:56 , Pila de llamadas
19-07-2017 15:47:56 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
19-07-2017 15:47:56 , Objeto      : main
19-07-2017 15:47:56 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
19-07-2017 15:47:56 , Nº de Linea :        238
19-07-2017 15:47:57 , En el Fuente: 	LeerEmpresa()
19-07-2017 15:47:57 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
19-07-2017 15:47:57 , Objeto      : leerempresa
19-07-2017 15:47:57 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
19-07-2017 15:47:57 , Nº de Linea :       1583
19-07-2017 15:47:57 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
19-07-2017 15:47:57 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
19-07-2017 15:47:57 , Objeto      : crearcursoradapter
19-07-2017 15:47:58 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
19-07-2017 15:47:58 , Nº de Linea :       1467
19-07-2017 15:47:58 , En el Fuente: 
19-07-2017 15:49:03 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult























imo registro:          0 ;DBF: ;Ultimo Control activo: 
19-07-2017 15:49:03 , Pila de llamadas
19-07-2017 15:49:03 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
19-07-2017 15:49:03 , Objeto      : main
19-07-2017 15:49:03 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
19-07-2017 15:49:03 , Nº de Linea :        238
19-07-2017 15:49:04 , En el Fuente: 	LeerEmpresa()
19-07-2017 15:49:04 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
19-07-2017 15:49:04 , Objeto      : leerempresa
19-07-2017 15:49:04 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
19-07-2017 15:49:04 , Nº de Linea :       1583
19-07-2017 15:49:04 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
19-07-2017 15:49:04 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
19-07-2017 15:49:04 , Objeto      : crearcursoradapter
19-07-2017 15:49:05 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
19-07-2017 15:49:05 , Nº de Linea :       1467
19-07-2017 15:49:05 , En el Fuente: 
19-07-2017 15:59:02 , TOMARTXT.ACEPTAR1.CLICK, Error: La ruta o el nombre de archivo no es válido.;Linea : COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';';Error :        202;Ultimo Alias Activo: FSRCATEIBCBA;Ultimo registro:



















          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\0000BGUH04LV.TMP;Ultimo Control activo: 
19-07-2017 15:59:02 , Pila de llamadas
19-07-2017 15:59:03 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:03 , Objeto      : tomartxt.aceptar1.click
19-07-2017 15:59:03 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:03 , Nº de Linea :         31
19-07-2017 15:59:03 , En el Fuente: 		thisform.actualizar()
19-07-2017 15:59:03 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:03 , Objeto      : tomartxt.actualizar
19-07-2017 15:59:04 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:04 , Nº de Linea :         13
19-07-2017 15:59:04 , En el Fuente: 			thisform.grabardato()
19-07-2017 15:59:04 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:04 , Objeto      : tomartxt.grabardato
19-07-2017 15:59:04 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:04 , Nº de Linea :         88
19-07-2017 15:59:05 , En el Fuente: 	IF thisform.tomarcateibcba()
19-07-2017 15:59:05 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:05 , Objeto      : tomartxt.tomarcateibcba
19-07-2017 15:59:05 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 15:59:05 , Nº de Linea :         60
19-07-2017 15:59:05 , En el Fuente: 	COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';'
19-07-2017 16:00:57 , TOMARTXT.ACEPTAR1.CLICK, Error: La ruta o el nombre de archivo no es válido.;Linea : COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';';Error :        202;Ultimo Alias Activo: FSRCATEIBCBA;Ultimo registro:













          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\0000BGUH04MM.TMP;Ultimo Control activo: 
19-07-2017 16:00:57 , Pila de llamadas
19-07-2017 16:00:58 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:58 , Objeto      : tomartxt.aceptar1.click
19-07-2017 16:00:58 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:58 , Nº de Linea :         31
19-07-2017 16:00:58 , En el Fuente: 		thisform.actualizar()
19-07-2017 16:00:58 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:58 , Objeto      : tomartxt.actualizar
19-07-2017 16:00:58 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:58 , Nº de Linea :         13
19-07-2017 16:00:59 , En el Fuente: 			thisform.grabardato()
19-07-2017 16:00:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:59 , Objeto      : tomartxt.grabardato
19-07-2017 16:00:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:59 , Nº de Linea :         88
19-07-2017 16:00:59 , En el Fuente: 	IF thisform.tomarcateibcba()
19-07-2017 16:00:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:00:59 , Objeto      : tomartxt.tomarcateibcba
19-07-2017 16:01:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:01:00 , Nº de Linea :         60
19-07-2017 16:01:00 , En el Fuente: 	COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';'
19-07-2017 16:01:58 , TOMARTXT.ACEPTAR1.CLICK, Error: La ruta o el nombre de archivo no es válido.;Linea : COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';';Error :        202;Ultimo Alias Activo: FSRCATEIBCBA;Ultimo registro:








          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\0000BGUH04MN.TMP;Ultimo Control activo: 
19-07-2017 16:01:59 , Pila de llamadas
19-07-2017 16:01:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:01:59 , Objeto      : tomartxt.aceptar1.click
19-07-2017 16:01:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:01:59 , Nº de Linea :         31
19-07-2017 16:02:00 , En el Fuente: 		thisform.actualizar()
19-07-2017 16:02:00 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:00 , Objeto      : tomartxt.actualizar
19-07-2017 16:02:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:00 , Nº de Linea :         13
19-07-2017 16:02:00 , En el Fuente: 			thisform.grabardato()
19-07-2017 16:02:00 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:00 , Objeto      : tomartxt.grabardato
19-07-2017 16:02:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:00 , Nº de Linea :         88
19-07-2017 16:02:01 , En el Fuente: 	IF thisform.tomarcateibcba()
19-07-2017 16:02:01 , Programa    : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:01 , Objeto      : tomartxt.tomarcateibcba
19-07-2017 16:02:01 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\tomartxt_v1.sct
19-07-2017 16:02:01 , Nº de Linea :         60
19-07-2017 16:02:01 , En el Fuente: 	COPY TO &lcarchivo FIELDS cuitn,porperce,porrete DELIMITED WITH CHARACTER ';'
19-07-2017 16:21:13 , ABMPREFIJOS.CMDAGREGAR.CLICK, Error: No se encuentra el alias 'CSRPREFIJONRO'.;Linea : REPLACE numero WITH 0,copias WITH 1 IN Csrprefijonro;Error :         13;Ultimo Alias Activo: CSRPREFIJONROCONST;Ultimo registro:         -1 NOMBR


E;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00009X5500IZ.TMP;Ultimo Control activo: 
19-07-2017 16:21:14 , Pila de llamadas
19-07-2017 16:21:14 , Programa    : j:\xsoftmolino\proyectos\molino\clases\oformslocal.vct
19-07-2017 16:21:14 , Objeto      : abmprefijos.cmdagregar.click
19-07-2017 16:21:14 , Base Objeto : j:\xsoftmolino\proyectos\molino\clases\oformslocal.vct
19-07-2017 16:21:14 , Nº de Linea :         46
19-07-2017 16:21:14 , En el Fuente: 	.despuesagregar
19-07-2017 16:21:14 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmprefijosconst.sct
19-07-2017 16:21:15 , Objeto      : abmprefijos.despuesagregar
19-07-2017 16:21:15 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmprefijosconst.sct
19-07-2017 16:21:15 , Nº de Linea :          2
19-07-2017 16:21:15 , En el Fuente: REPLACE numero WITH 0,copias WITH 1 IN Csrprefijonro
